,playerName,Season,School,Conf,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Â ,SOS,yearsInCollege,heightInCm,weightInKg,position,transferredSchools
0,Eric Paschall,2018-19,Villanova,Big East,36,36,36.1,5.4,12.1,.447,3.5,6.5,.532,1.9,5.6,.348,3.8,5.0,.746,1.3,4.9,6.1,2.1,0.7,0.5,2.3,2.1,16.5,,7.97,4,203,115,Forward,1
1,Josh Reaves,2018-19,Penn State,Big Ten,32,32,33.0,3.9,9.3,.426,2.5,5.1,.482,1.5,4.1,.356,1.3,1.9,.656,1.6,3.4,5.0,2.9,2.5,1.0,2.5,3.1,10.6,,11.51,4,196,97,Guard,0
2,Dedric Lawson,2018-19,Kansas,Big 12,36,36,32.6,6.9,14.1,.490,5.9,11.6,.511,1.0,2.5,.393,4.6,5.7,.815,3.1,7.2,10.3,1.7,1.3,1.1,2.3,2.6,19.4,,12.79,3,206,106,Guard-Forward,1
3,Donta Hall,2018-19,Alabama,SEC,34,34,26.8,3.9,6.4,.616,3.9,6.3,.614,0.0,0.0,1.000,2.6,3.6,.718,2.7,6.1,8.8,0.5,0.5,1.6,1.1,1.8,10.5,,9.01,4,206,104,Forward,0
4,Jordan Bone,2018-19,Tennessee,SEC,37,37,32.9,5.0,10.8,.465,3.7,7.0,.525,1.4,3.8,.355,2.1,2.5,.835,0.5,2.7,3.2,5.8,0.7,0.1,2.0,1.3,13.5,,10.16,3,190,81,Guard,0
5,James Palmer,2018-19,Nebraska,Big Ten,36,36,35.2,5.9,16.1,.369,4.1,10.1,.401,1.9,5.9,.313,6.0,7.8,.762,1.1,3.1,4.2,3.0,1.4,0.4,2.1,2.2,19.7,,11.31,4,198,93,Guard,1
6,Quinndary Weatherspoon,2018-19,Mississippi State,SEC,34,34,34.0,6.3,12.3,.508,4.6,8.2,.564,1.6,4.1,.396,4.4,5.4,.809,1.3,3.4,4.7,2.8,1.7,0.3,2.9,2.1,18.5,,9.07,4,193,92,Guard,0
7,Nickeil Alexander-Walker,2018-19,Virginia Tech,ACC,34,34,34.3,5.6,11.8,.474,3.9,7.2,.537,1.7,4.6,.374,3.3,4.2,.778,0.5,3.6,4.1,4.0,1.9,0.5,2.9,2.3,16.2,,7.79,2,196,92,Guard,0
8,Matisse Thybulle,2018-19,Washington,Pac-12,36,36,31.1,3.1,7.5,.415,1.8,3.3,.555,1.3,4.2,.305,1.6,1.9,.851,0.8,2.3,3.1,2.1,3.5,2.3,1.8,2.8,9.1,,7.01,4,196,88,Guard-Forward,0
9,Dean Wade,2018-19,Kansas State,Big 12,25,25,30.4,4.9,9.9,.492,4.0,7.7,.513,0.9,2.2,.418,2.2,2.8,.789,2.0,4.2,6.2,2.8,0.8,0.5,1.4,2.1,12.9,,9.18,4,208,103,Forward,0
10,RJ Barrett,2018-19,Duke,ACC,38,38,35.3,8.4,18.5,.454,6.5,12.2,.529,1.9,6.2,.308,3.9,5.9,.665,1.6,6.0,7.6,4.3,0.9,0.4,3.2,1.8,22.6,,11.97,1,201,91,Forward,0
11,Nassir Little,2018-19,UNC,ACC,36,0,18.2,3.6,7.6,.478,3.3,6.2,.527,0.4,1.4,.269,2.1,2.8,.770,1.6,3.0,4.6,0.7,0.5,0.5,1.3,1.6,9.8,,11.35,1,198,99,Forward,0
12,Coby White,2018-19,UNC,ACC,35,35,28.5,5.4,12.7,.423,3.0,6.1,.500,2.3,6.6,.353,3.0,3.7,.800,0.3,3.2,3.5,4.1,1.1,0.3,2.7,1.9,16.1,,11.35,1,196,83,Guard,0
13,Talen Horton-Tucker,2018-19,Iowa State,Big 12,35,34,27.2,4.4,10.9,.406,3.0,6.4,.475,1.4,4.5,.308,1.6,2.5,.625,0.7,4.2,4.9,2.3,1.3,0.7,1.7,2.3,11.8,,9.30,1,193,105,Guard,0
14,Jaylen Nowell,2018-19,Washington,Pac-12,36,36,34.4,6.1,12.1,.502,4.6,8.8,.525,1.4,3.2,.440,2.6,3.4,.779,1.0,4.3,5.3,3.1,1.3,0.3,2.9,2.3,16.2,,7.01,2,193,90,Guard,0
15,Zach Hankins,2018-19,Xavier,Big East,35,22,21.8,4.6,6.7,.686,4.6,6.7,.689,0.0,0.0,.000,1.4,2.2,.615,2.2,3.1,5.3,1.1,0.4,1.5,1.0,1.9,10.6,,8.06,1,211,111,Forward,0
16,Kenny Wooten,2018-19,Oregon,Pac-12,34,27,24.0,2.5,4.3,.589,2.5,4.3,.593,0.0,0.0,.000,1.3,1.9,.672,1.4,3.4,4.8,0.6,0.4,2.2,1.4,2.6,6.3,,6.13,2,206,106,Forward,0
17,Grant Williams,2018-19,Tennessee,SEC,37,37,31.9,6.3,11.2,.564,5.9,10.0,.593,0.4,1.2,.326,5.8,7.0,.819,2.2,5.3,7.5,3.2,1.1,1.5,2.2,3.0,18.8,,10.16,3,201,107,Forward,0
18,PJ Washington,2018-19,Kentucky,SEC,35,33,29.3,5.4,10.4,.522,4.5,8.2,.549,0.9,2.2,.423,3.4,5.1,.663,2.3,5.2,7.5,1.8,0.8,1.2,2.0,2.5,15.2,,10.29,2,203,103,Forward,0
19,Jarrett Culver,2018-19,Texas Tech,Big 12,38,38,32.5,6.7,14.5,.461,5.4,10.3,.526,1.3,4.2,.304,3.9,5.5,.707,1.4,5.0,6.4,3.7,1.5,0.6,2.7,1.9,18.5,,9.53,2,196,88,Guard,0
20,Miye Oni,2018-19,Yale,Ivy,29,28,31.0,5.8,13.1,.441,3.8,7.9,.487,1.9,5.2,.371,3.7,4.7,.793,0.7,5.6,6.3,3.6,0.9,1.3,2.6,2.7,17.1,,-1.23,3,198,95,Guard,0
21,Max Strus,2018-19,DePaul,Big East,35,35,37.4,6.6,15.5,.429,3.4,6.6,.517,3.2,8.9,.363,3.7,4.3,.842,1.1,4.8,5.9,2.2,0.9,0.5,2.0,2.9,20.1,,4.05,2,198,97,Guard,0
22,Jarron Cumberland,2018-19,Cincinnati,AAC,35,35,32.5,5.9,14.6,.404,3.6,8.7,.415,2.3,5.9,.388,4.7,6.0,.773,1.1,3.3,4.4,3.6,1.1,0.4,2.7,2.3,18.8,,5.50,3,196,92,Guard,0
23,Tyler Cook,2018-19,Iowa,Big Ten,33,33,30.8,5.3,10.3,.510,5.3,10.2,.519,0.0,0.2,.000,3.9,6.1,.644,2.2,5.5,7.6,2.4,0.7,0.5,2.8,2.3,14.5,,9.84,3,206,113,Forward,0
24,Carsen Edwards,2018-19,Purdue,Big Ten,36,36,35.4,7.7,19.5,.394,3.9,9.0,.440,3.8,10.6,.355,5.1,6.1,.837,0.4,3.2,3.6,2.9,1.3,0.3,3.1,2.0,24.3,,11.99,3,185,90,Guard,0
25,Ty Jerome,2018-19,Virginia,ACC,37,37,33.9,4.8,11.1,.435,2.7,5.7,.469,2.1,5.4,.399,1.8,2.5,.736,0.5,3.8,4.2,5.5,1.5,0.0,1.6,1.7,13.6,,10.15,3,196,88,Guard,0
26,Devon Dotson,2018-19,Kansas,Big 12,36,36,32.4,4.1,8.5,.482,3.2,5.9,.533,0.9,2.5,.363,3.2,4.1,.782,0.6,3.1,3.7,3.5,1.4,0.1,2.3,2.5,12.3,,12.79,1,188,83,Guard,0
27,Romeo Langford,2018-19,Indiana,Big Ten,32,32,34.1,5.5,12.3,.448,4.5,8.4,.530,1.1,3.9,.272,4.4,6.1,.722,1.4,4.0,5.4,2.3,0.8,0.8,2.1,1.9,16.5,,10.10,1,198,97,Guard,0
28,Jarrey Foster,2018-19,SMU,AAC,16,14,23.1,2.3,6.6,.343,1.6,4.0,.391,0.7,2.6,.268,1.8,2.3,.757,1.6,2.0,3.6,1.5,0.4,0.5,1.4,2.3,6.9,,4.12,4,198,99,Guard,0
29,Kyle Guy,2018-19,Virginia,ACC,38,38,35.4,5.2,11.6,.449,2.1,4.2,.491,3.2,7.4,.426,1.8,2.2,.833,0.7,3.8,4.5,2.1,0.7,0.1,1.4,1.0,15.4,,10.15,3,188,79,Guard,0
30,CJ Massinburg,2018-19,Buffalo,MAC,35,34,32.1,5.7,12.3,.464,3.0,5.6,.541,2.7,6.7,.399,4.1,5.3,.780,2.2,4.3,6.5,3.0,1.2,0.3,1.3,1.7,18.2,,2.62,4,190,87,Guard,0
31,Aric Holman,2018-19,Mississippi State,SEC,34,20,24.4,3.4,7.2,.473,2.1,4.1,.507,1.3,3.1,.429,1.4,2.0,.701,2.1,4.0,6.2,1.2,0.9,1.6,1.5,1.8,9.5,,9.07,4,208,102,Forward,0
32,Jordan Poole,2018-19,Michigan,Big Ten,37,37,33.1,4.4,10.0,.436,2.3,4.5,.518,2.0,5.5,.369,2.0,2.4,.833,0.2,2.8,3.0,2.2,1.1,0.2,1.5,2.0,12.8,,10.55,2,196,88,Guard,0
33,Kaleb Wesson,2018-19,Ohio State,Big Ten,32,31,25.9,4.9,9.8,.500,4.1,7.4,.549,0.8,2.3,.347,4.1,5.5,.734,2.4,4.5,6.9,1.8,1.0,0.7,2.3,3.2,14.6,,11.00,2,206,122,Forward,0
34,Zion Williamson,2018-19,Duke,ACC,33,33,30.0,9.0,13.2,.680,8.2,11.0,.747,0.7,2.2,.338,3.9,6.2,.640,3.5,5.4,8.9,2.1,2.1,1.8,2.4,2.1,22.6,,11.97,1,201,129,Forward,0
35,Charles Bassey,2018-19,Western Kentucky,CUSA,34,34,31.4,5.5,8.8,.627,5.3,8.2,.639,0.3,0.6,.450,3.2,4.2,.769,2.9,7.1,10.0,0.7,0.8,2.4,2.9,2.6,14.6,,0.96,1,211,111,Center,0
36,Brandon Clarke,2018-19,Gonzaga,WCC,37,36,28.1,6.9,10.1,.687,6.8,9.7,.705,0.1,0.4,.267,2.9,4.2,.694,3.1,5.5,8.6,1.9,1.2,3.2,1.5,2.1,16.9,,5.01,3,203,97,Forward-Guard,1
37,Joe Wieskamp,2018-19,Iowa,Big Ten,35,35,27.7,3.6,7.3,.488,1.9,3.3,.564,1.7,4.0,.424,2.3,2.9,.767,1.4,3.5,4.9,1.1,0.9,0.5,1.1,1.9,11.1,,9.84,1,198,92,Guard,0
38,Louis King,2018-19,Oregon,Pac-12,31,28,30.4,4.8,11.0,.435,2.9,6.0,.476,1.9,4.9,.386,2.0,2.5,.785,1.3,4.2,5.5,1.3,0.9,0.2,2.1,2.5,13.5,,6.13,1,206,92,Forward,0
39,Justin Robinson,2010-11,Rider,MAAC,34,34,33.6,4.8,11.4,.425,2.2,5.3,.422,2.6,6.1,.427,2.9,3.2,.909,0.4,2.5,2.9,3.8,1.0,0.1,2.6,2.0,15.2,,-2.67,4,188,86,Guard,0
40,Isaiah Roby,2018-19,Nebraska,Big Ten,35,35,31.2,4.2,9.3,.454,3.4,6.9,.496,0.8,2.4,.333,2.6,3.8,.677,1.9,5.0,6.9,1.9,1.3,1.9,2.0,3.2,11.8,,11.31,3,203,104,Forward,0
41,Markis McDuffie,2018-19,Wichita State,AAC,37,37,33.4,5.8,14.2,.408,3.5,7.5,.466,2.3,6.6,.341,4.3,5.3,.816,1.8,3.2,5.0,1.0,1.0,0.2,1.6,1.9,18.2,,5.91,4,203,98,Forward,0
42,Chuma Okeke,2018-19,Auburn,SEC,38,38,29.1,4.4,8.9,.496,3.0,5.2,.574,1.4,3.7,.387,1.7,2.4,.722,2.8,4.1,6.8,1.9,1.8,1.2,1.7,1.9,12.0,,10.92,2,203,104,Forward,0
43,Admiral Schofield,2018-19,Tennessee,SEC,37,37,31.8,6.4,13.6,.474,4.4,8.8,.505,2.0,4.8,.418,1.6,2.3,.698,1.2,5.0,6.1,2.0,0.9,0.5,1.9,2.5,16.5,,10.16,4,198,109,Guard-Forward,0
44,Terence Davis,2018-19,Ole Miss,SEC,33,32,31.0,5.4,12.2,.444,3.5,6.9,.500,2.0,5.3,.371,2.4,3.1,.772,1.1,4.7,5.8,3.5,1.6,0.6,2.8,2.7,15.2,,8.13,4,193,92,Guard,0
45,Kris Wilkes,2018-19,UCLA,Pac-12,33,33,31.7,6.2,14.3,.433,4.1,8.1,.508,2.1,6.2,.337,2.9,4.3,.671,1.2,3.6,4.8,1.7,0.6,0.4,1.9,2.2,17.4,,6.78,2,203,97,Guard,0
46,Tyler Herro,2018-19,Kentucky,SEC,37,37,32.6,5.0,10.9,.462,3.4,6.3,.538,1.6,4.6,.355,2.4,2.5,.935,0.4,4.1,4.5,2.5,1.1,0.3,1.6,1.3,14.0,,10.29,1,196,88,Guard,0
47,Luguentz Dort,2018-19,Arizona State,Pac-12,34,33,31.5,5.1,12.6,.405,3.5,7.5,.472,1.6,5.2,.307,4.3,6.1,.700,1.3,3.0,4.3,2.3,1.5,0.2,2.9,3.0,16.1,,6.04,1,193,97,Guard,0
48,Jaxson Hayes,2018-19,Texas,Big 12,32,21,23.3,3.8,5.3,.728,3.8,5.3,.728,0.0,0.0,,2.3,3.1,.740,1.8,3.3,5.0,0.3,0.6,2.2,0.9,3.3,10.0,,11.46,1,211,99,Forward,0
49,Sagaba Konate,2018-19,West Virginia,Big 12,8,7,24.1,4.6,10.6,.435,3.5,7.8,.452,1.1,2.9,.391,3.3,4.0,.813,1.9,6.1,8.0,1.4,0.8,2.8,2.1,3.3,13.6,,10.57,3,203,113,Forward,0
50,Cody Martin,2018-19,Nevada,MWC,34,34,34.4,4.4,8.8,.505,3.4,6.0,.574,1.0,2.8,.358,2.2,2.9,.763,0.9,3.5,4.5,4.9,1.4,0.7,1.9,2.5,12.1,,2.68,4,201,92,Forward,1
51,Mamadi Diakite,2018-19,Virginia,ACC,38,22,21.8,3.2,5.8,.550,3.1,5.3,.571,0.1,0.4,.294,0.9,1.3,.700,1.5,2.9,4.4,0.3,0.4,1.7,0.9,2.1,7.4,,10.15,3,206,103,Forward,0
52,Justin Wright-Foreman,2018-19,Hofstra,CAA,35,35,37.7,9.4,18.5,.511,6.3,11.1,.568,3.1,7.4,.425,5.1,5.9,.864,0.3,3.7,4.0,2.9,0.9,0.2,2.6,1.9,27.1,,-4.53,4,188,86,Guard,0
53,Neemias Queta,2018-19,Utah State,MWC,35,35,27.1,4.8,7.8,.614,4.7,7.6,.618,0.1,0.1,.400,2.2,3.9,.565,2.5,6.4,8.9,1.6,0.7,2.4,2.3,3.1,11.8,,0.89,1,211,102,Center,0
54,Ignas Brazdeikis,2018-19,Michigan,Big Ten,37,37,29.6,5.1,11.0,.462,3.6,7.1,.500,1.5,3.9,.392,3.1,4.1,.773,1.2,4.3,5.4,0.8,0.7,0.5,1.2,2.1,14.8,,10.55,1,201,97,Forward,0
55,Marial Shayok,2018-19,Iowa State,Big 12,34,34,32.9,6.7,13.6,.496,4.6,8.2,.568,2.1,5.4,.386,3.2,3.6,.878,1.4,3.5,4.9,2.0,0.9,0.2,2.7,2.1,18.7,,9.30,4,198,89,Guard,1
56,Jalen McDaniels,2018-19,San Diego State,MWC,34,34,31.0,6.2,13.4,.466,5.5,11.2,.495,0.7,2.2,.320,2.7,3.7,.732,2.0,6.3,8.3,2.1,1.1,0.5,2.4,2.9,15.9,,2.47,2,208,88,Forward,0
57,Mfiondu Kabengele,2018-19,Florida State,ACC,37,0,21.6,4.4,8.8,.502,3.8,7.1,.534,0.6,1.8,.369,3.7,4.9,.761,2.1,3.8,5.9,0.3,0.6,1.5,1.3,2.6,13.2,,10.26,2,208,113,Forward,0
58,Jaylen Hoard,2018-19,Wake Forest,ACC,31,30,30.2,4.9,10.7,.458,4.5,9.0,.502,0.4,1.7,.226,2.9,4.1,.717,2.6,5.0,7.6,1.5,0.6,0.6,2.5,2.2,13.1,,8.47,1,203,97,Forward,0
59,Jalen Pickett,2018-19,Siena,MAAC,33,32,37.1,5.6,12.8,.436,3.6,7.1,.506,2.0,5.7,.348,2.7,3.6,.746,1.3,3.3,4.6,6.7,2.0,0.9,2.4,2.3,15.8,,-6.47,1,193,86,Guard,0
60,Oshae Brissett,2018-19,Syracuse,ACC,34,34,33.0,4.3,11.0,.393,3.4,7.7,.445,0.9,3.3,.270,2.9,4.4,.660,2.2,5.3,7.5,1.8,1.0,0.8,2.0,2.1,12.4,,10.09,2,203,95,Forward,0
61,Phil Booth,2018-19,Villanova,Big East,36,36,35.1,6.1,13.9,.434,3.4,6.8,.506,2.6,7.2,.367,3.8,5.1,.749,0.4,3.5,3.9,3.8,0.8,0.2,2.3,1.9,18.6,,7.97,5,190,87,Guard,0
62,De'Andre Hunter,2018-19,Virginia,ACC,38,38,32.5,5.4,10.4,.520,4.2,7.6,.550,1.2,2.8,.438,3.2,4.1,.783,1.4,3.7,5.1,2.0,0.6,0.6,1.4,2.0,15.2,,10.15,2,201,102,Guard,0
63,Tacko Fall,2018-19,UCF,AAC,33,33,24.9,4.7,6.2,.748,4.7,6.2,.748,0.0,0.0,,1.8,4.9,.362,2.5,5.1,7.6,0.5,0.2,2.6,1.8,2.8,11.1,,5.58,4,229,140,Center,0
64,Cam Reddish,2018-19,Duke,ACC,36,35,29.7,4.3,12.0,.356,1.8,4.6,.394,2.5,7.4,.333,2.4,3.2,.772,0.6,3.1,3.7,1.9,1.6,0.6,2.7,2.4,13.5,,11.97,1,203,98,Forward,0
65,Killian Tillie,2018-19,Gonzaga,WCC,15,0,16.6,2.3,4.7,.500,1.4,2.5,.553,0.9,2.1,.438,0.6,0.9,.643,0.8,3.1,3.9,1.5,0.7,0.7,0.7,2.9,6.2,,5.01,3,208,99,Forward,0
66,Bruno Fernando,2018-19,Maryland,Big Ten,34,33,30.0,5.1,8.4,.607,5.0,8.1,.618,0.1,0.3,.300,3.3,4.3,.779,2.9,7.7,10.6,2.0,0.6,1.9,2.8,2.7,13.6,,10.09,2,208,108,Forward,0
67,Andrew Nembhard,2018-19,Florida,SEC,36,36,32.9,2.9,7.1,.414,2.0,4.3,.458,1.0,2.8,.347,1.2,1.5,.764,0.2,2.7,2.9,5.4,1.2,0.1,2.1,1.7,8.0,,11.22,1,196,86,Guard,0
68,A.J. Lawson,2017-18,North Texas,CUSA,37,30,25.3,3.5,8.4,.412,3.2,7.0,.453,0.3,1.4,.208,1.8,3.2,.555,1.3,3.6,4.9,2.1,0.8,0.3,2.0,3.1,9.0,,-0.40,2,196,88,Guard,0
69,Justin James,2003-04,Sacred Heart,NEC,18,5,12.2,1.9,4.4,.425,1.7,3.5,.476,0.2,0.9,.235,0.6,0.9,.688,0.8,1.7,2.5,0.4,0.7,0.7,0.9,2.1,4.6,,-7.66,4,198,90,Forward,0
70,Keldon Johnson,2018-19,Kentucky,SEC,37,36,30.7,4.6,10.1,.461,3.4,6.9,.498,1.2,3.2,.381,2.9,4.2,.703,1.3,4.5,5.9,1.6,0.8,0.2,1.6,2.2,13.5,,10.29,1,198,95,Guard,0
71,Rui Hachimura,2018-19,Gonzaga,WCC,37,37,30.2,7.4,12.6,.591,7.0,11.6,.606,0.4,1.0,.417,4.4,6.0,.739,1.4,5.1,6.5,1.5,0.9,0.7,1.8,2.0,19.7,,5.01,3,203,104,Forward,0
72,Naz Reid,2018-19,LSU,SEC,34,32,27.2,5.0,10.7,.468,4.2,8.3,.509,0.8,2.5,.333,2.7,3.8,.727,2.5,4.7,7.2,0.9,0.7,0.7,2.5,3.2,13.6,,9.15,1,208,113,Forward,0
73,Jordan Caroline,2018-19,Nevada,MWC,33,33,35.5,5.8,12.9,.452,4.5,9.2,.487,1.4,3.8,.368,3.9,6.3,.628,2.5,7.1,9.6,1.9,0.6,0.3,2.5,2.2,17.0,,2.68,4,201,104,Guard-Forward,1
74,Quentin Grimes,2018-19,Kansas,Big 12,36,36,27.4,2.9,7.7,.384,1.4,3.3,.444,1.5,4.4,.340,1.0,1.6,.603,0.5,2.0,2.5,2.0,0.6,0.2,1.9,2.4,8.4,,12.79,1,196,95,Guard,0
75,Zylan Cheatham,2018-19,Arizona State,Pac-12,34,34,32.4,4.2,7.9,.534,3.9,7.1,.543,0.3,0.7,.440,3.4,5.5,.618,2.1,8.2,10.3,3.2,0.8,0.8,3.0,2.7,12.1,,6.04,3,203,99,Forward,1
76,DaQuan Jeffries,2018-19,Tulsa,AAC,31,31,28.1,4.5,8.9,.502,3.0,4.9,.612,1.5,4.0,.366,2.7,3.5,.755,1.3,4.3,5.6,1.8,1.0,1.2,1.6,3.0,13.0,,3.86,3,196,104,Guard-Forward,1
77,Daniel Gafford,2018-19,Arkansas,SEC,32,32,28.7,6.7,10.1,.660,6.7,10.1,.660,0.0,0.0,,3.6,6.0,.591,2.8,5.8,8.7,0.7,0.9,2.0,2.4,2.8,16.9,,8.78,2,211,105,Forward,0
78,Cameron Johnson,2010-11,Texas State,Southland,29,24,24.1,4.6,9.6,.484,4.6,9.6,.484,0.0,0.0,,3.7,5.7,.645,2.0,3.4,5.4,0.7,0.8,0.6,2.3,3.5,12.9,,-5.89,4,201,97,Forward,0
79,Darius Garland,2018-19,Vanderbilt,SEC,5,5,27.8,5.8,10.8,.537,3.6,6.2,.581,2.2,4.6,.478,2.4,3.2,.750,0.4,3.4,3.8,2.6,0.8,0.4,3.0,1.4,16.2,,7.79,1,188,79,Guard,0
80,Ethan Happ,2018-19,Wisconsin,Big Ten,34,34,32.0,7.6,14.3,.530,7.6,14.1,.535,0.0,0.1,.000,2.2,4.7,.466,2.3,7.8,10.1,4.5,1.1,1.3,3.1,2.6,17.3,,11.01,4,208,107,Forward,0
81,Kouat Noi,2018-19,TCU,Big 12,31,19,30.2,4.9,11.5,.430,2.5,4.8,.534,2.4,6.7,.356,1.7,2.1,.788,1.8,3.2,4.9,1.2,1.2,0.3,1.5,2.0,13.9,,9.60,2,201,92,Forward,0
82,Jordan Nwora,2018-19,Louisville,ACC,34,29,31.9,5.8,13.1,.446,3.6,7.0,.508,2.3,6.1,.374,3.1,4.0,.765,1.2,6.5,7.6,1.3,0.9,0.4,2.4,2.1,17.0,,11.04,2,201,102,Forward,0
83,Terance Mann,2018-19,Florida State,ACC,37,36,31.7,4.0,7.9,.505,3.2,5.8,.547,0.8,2.1,.390,2.6,3.4,.790,2.5,4.0,6.5,2.5,0.7,0.3,1.8,2.2,11.4,,10.26,4,201,97,Guard,0
84,Dylan Windler,2018-19,Belmont,OVC,33,33,33.2,7.4,13.6,.540,4.3,6.6,.659,3.0,7.1,.429,3.5,4.2,.847,1.9,8.9,10.8,2.5,1.4,0.6,2.1,2.1,21.3,,-2.60,4,203,90,Forward-Guard,0
85,Jared Harper,2017-18,Fairfield,MAAC,4,1,1.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.3,0.0,0.3,0.3,0.0,0.0,0.3,0.3,0.0,,-3.68,4,185,86,Guard,0
86,Tremont Waters,2018-19,LSU,SEC,33,29,32.4,5.2,12.1,.430,3.5,6.9,.507,1.7,5.2,.327,3.2,3.9,.813,0.3,2.5,2.8,5.8,2.9,0.1,3.5,1.9,15.3,,9.15,2,180,79,Guard,0
