playerName,Season,School,Conf,position,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,spacer1,SOS,yearsInCollege,heightInCm,weightInKg,transferredSchools
Eric Paschall,2018-19,Villanova,Big East,Forward,36,36,36.1,5.4,12.1,0.447,3.5,6.5,0.532,1.9,5.6,0.348,3.8,5,0.746,1.3,4.9,6.1,2.1,0.7,0.5,2.3,2.1,16.5,,7.97,4,203,115,1
Josh Reaves,2018-19,Penn State,Big Ten,Guard,32,32,33,3.9,9.3,0.426,2.5,5.1,0.482,1.5,4.1,0.356,1.3,1.9,0.656,1.6,3.4,5,2.9,2.5,1,2.5,3.1,10.6,,11.51,4,196,97,0
Dedric Lawson,2018-19,Kansas,Big 12,Forward,36,36,32.6,6.9,14.1,0.49,5.9,11.6,0.511,1,2.5,0.393,4.6,5.7,0.815,3.1,7.2,10.3,1.7,1.3,1.1,2.3,2.6,19.4,,12.79,3,206,106,1
Donta Hall,2018-19,Alabama,SEC,Forward,34,34,26.8,3.9,6.4,0.616,3.9,6.3,0.614,0,0,1,2.6,3.6,0.718,2.7,6.1,8.8,0.5,0.5,1.6,1.1,1.8,10.5,,9.01,4,206,104,0
Jordan Bone,2018-19,Tennessee,SEC,Guard,37,37,32.9,5,10.8,0.465,3.7,7,0.525,1.4,3.8,0.355,2.1,2.5,0.835,0.5,2.7,3.2,5.8,0.7,0.1,2,1.3,13.5,,10.16,3,190,81,0
James Palmer,2018-19,Nebraska,Big Ten,Guard,36,36,35.2,5.9,16.1,0.369,4.1,10.1,0.401,1.9,5.9,0.313,6,7.8,0.762,1.1,3.1,4.2,3,1.4,0.4,2.1,2.2,19.7,,11.31,4,198,93,1
Quinndary Weatherspoon,2018-19,Mississippi State,SEC,Guard,34,34,34,6.3,12.3,0.508,4.6,8.2,0.564,1.6,4.1,0.396,4.4,5.4,0.809,1.3,3.4,4.7,2.8,1.7,0.3,2.9,2.1,18.5,,9.07,4,193,92,0
Nickeil Alexander-Walker,2018-19,Virginia Tech,ACC,Guard,34,34,34.3,5.6,11.8,0.474,3.9,7.2,0.537,1.7,4.6,0.374,3.3,4.2,0.778,0.5,3.6,4.1,4,1.9,0.5,2.9,2.3,16.2,,7.79,2,196,92,0
Matisse Thybulle,2018-19,Washington,Pac-12,Guard,36,36,31.1,3.1,7.5,0.415,1.8,3.3,0.555,1.3,4.2,0.305,1.6,1.9,0.851,0.8,2.3,3.1,2.1,3.5,2.3,1.8,2.8,9.1,,7.01,4,196,88,0
Dean Wade,2018-19,Kansas State,Big 12,Forward,25,25,30.4,4.9,9.9,0.492,4,7.7,0.513,0.9,2.2,0.418,2.2,2.8,0.789,2,4.2,6.2,2.8,0.8,0.5,1.4,2.1,12.9,,9.18,4,208,103,0
RJ Barrett,2018-19,Duke,ACC,Forward,38,38,35.3,8.4,18.5,0.454,6.5,12.2,0.529,1.9,6.2,0.308,3.9,5.9,0.665,1.6,6,7.6,4.3,0.9,0.4,3.2,1.8,22.6,,11.97,1,201,91,0
Nassir Little,2018-19,UNC,ACC,Forward,36,0,18.2,3.6,7.6,0.478,3.3,6.2,0.527,0.4,1.4,0.269,2.1,2.8,0.77,1.6,3,4.6,0.7,0.5,0.5,1.3,1.6,9.8,,11.35,1,198,99,0
Coby White,2018-19,UNC,ACC,Guard,35,35,28.5,5.4,12.7,0.423,3,6.1,0.5,2.3,6.6,0.353,3,3.7,0.8,0.3,3.2,3.5,4.1,1.1,0.3,2.7,1.9,16.1,,11.35,1,196,83,0
Talen Horton-Tucker,2018-19,Iowa State,Big 12,Guard,35,34,27.2,4.4,10.9,0.406,3,6.4,0.475,1.4,4.5,0.308,1.6,2.5,0.625,0.7,4.2,4.9,2.3,1.3,0.7,1.7,2.3,11.8,,9.3,1,193,105,0
Jaylen Nowell,2018-19,Washington,Pac-12,Guard,36,36,34.4,6.1,12.1,0.502,4.6,8.8,0.525,1.4,3.2,0.44,2.6,3.4,0.779,1,4.3,5.3,3.1,1.3,0.3,2.9,2.3,16.2,,7.01,2,193,90,0
Zach Hankins,2018-19,Xavier,Big East,Forward,35,22,21.8,4.6,6.7,0.686,4.6,6.7,0.689,0,0,0,1.4,2.2,0.615,2.2,3.1,5.3,1.1,0.4,1.5,1,1.9,10.6,,8.06,1,211,111,0
Kenny Wooten,2018-19,Oregon,Pac-12,Forward,34,27,24,2.5,4.3,0.589,2.5,4.3,0.593,0,0,0,1.3,1.9,0.672,1.4,3.4,4.8,0.6,0.4,2.2,1.4,2.6,6.3,,6.13,2,206,106,0
Grant Williams,2018-19,Tennessee,SEC,Forward,37,37,31.9,6.3,11.2,0.564,5.9,10,0.593,0.4,1.2,0.326,5.8,7,0.819,2.2,5.3,7.5,3.2,1.1,1.5,2.2,3,18.8,,10.16,3,201,107,0
PJ Washington,2018-19,Kentucky,SEC,Forward,35,33,29.3,5.4,10.4,0.522,4.5,8.2,0.549,0.9,2.2,0.423,3.4,5.1,0.663,2.3,5.2,7.5,1.8,0.8,1.2,2,2.5,15.2,,10.29,2,203,103,0
Jarrett Culver,2018-19,Texas Tech,Big 12,Guard,38,38,32.5,6.7,14.5,0.461,5.4,10.3,0.526,1.3,4.2,0.304,3.9,5.5,0.707,1.4,5,6.4,3.7,1.5,0.6,2.7,1.9,18.5,,9.53,2,196,88,0
Miye Oni,2018-19,Yale,Ivy,Guard,29,28,31,5.8,13.1,0.441,3.8,7.9,0.487,1.9,5.2,0.371,3.7,4.7,0.793,0.7,5.6,6.3,3.6,0.9,1.3,2.6,2.7,17.1,,-1.23,3,198,95,0
Max Strus,2018-19,DePaul,Big East,Guard,35,35,37.4,6.6,15.5,0.429,3.4,6.6,0.517,3.2,8.9,0.363,3.7,4.3,0.842,1.1,4.8,5.9,2.2,0.9,0.5,2,2.9,20.1,,4.05,2,198,97,0
Jarron Cumberland,2018-19,Cincinnati,AAC,Guard,35,35,32.5,5.9,14.6,0.404,3.6,8.7,0.415,2.3,5.9,0.388,4.7,6,0.773,1.1,3.3,4.4,3.6,1.1,0.4,2.7,2.3,18.8,,5.5,3,196,92,0
Tyler Cook,2018-19,Iowa,Big Ten,Forward,33,33,30.8,5.3,10.3,0.51,5.3,10.2,0.519,0,0.2,0,3.9,6.1,0.644,2.2,5.5,7.6,2.4,0.7,0.5,2.8,2.3,14.5,,9.84,3,206,113,0
Carsen Edwards,2018-19,Purdue,Big Ten,Guard,36,36,35.4,7.7,19.5,0.394,3.9,9,0.44,3.8,10.6,0.355,5.1,6.1,0.837,0.4,3.2,3.6,2.9,1.3,0.3,3.1,2,24.3,,11.99,3,185,90,0
Ty Jerome,2018-19,Virginia,ACC,Guard,37,37,33.9,4.8,11.1,0.435,2.7,5.7,0.469,2.1,5.4,0.399,1.8,2.5,0.736,0.5,3.8,4.2,5.5,1.5,0,1.6,1.7,13.6,,10.15,3,196,88,0
Devon Dotson,2018-19,Kansas,Big 12,Guard,36,36,32.4,4.1,8.5,0.482,3.2,5.9,0.533,0.9,2.5,0.363,3.2,4.1,0.782,0.6,3.1,3.7,3.5,1.4,0.1,2.3,2.5,12.3,,12.79,1,188,83,0
Romeo Langford,2018-19,Indiana,Big Ten,Guard,32,32,34.1,5.5,12.3,0.448,4.5,8.4,0.53,1.1,3.9,0.272,4.4,6.1,0.722,1.4,4,5.4,2.3,0.8,0.8,2.1,1.9,16.5,,10.1,1,198,97,0
Jarrey Foster,2018-19,SMU,AAC,Guard,16,14,23.1,2.3,6.6,0.343,1.6,4,0.391,0.7,2.6,0.268,1.8,2.3,0.757,1.6,2,3.6,1.5,0.4,0.5,1.4,2.3,6.9,,4.12,4,198,99,0
Kyle Guy,2018-19,Virginia,ACC,Guard,38,38,35.4,5.2,11.6,0.449,2.1,4.2,0.491,3.2,7.4,0.426,1.8,2.2,0.833,0.7,3.8,4.5,2.1,0.7,0.1,1.4,1,15.4,,10.15,3,188,79,0
CJ Massinburg,2018-19,Buffalo,MAC,Guard,35,34,32.1,5.7,12.3,0.464,3,5.6,0.541,2.7,6.7,0.399,4.1,5.3,0.78,2.2,4.3,6.5,3,1.2,0.3,1.3,1.7,18.2,,2.62,4,190,87,0
Aric Holman,2018-19,Mississippi State,SEC,Forward,34,20,24.4,3.4,7.2,0.473,2.1,4.1,0.507,1.3,3.1,0.429,1.4,2,0.701,2.1,4,6.2,1.2,0.9,1.6,1.5,1.8,9.5,,9.07,4,208,102,0
Jordan Poole,2018-19,Michigan,Big Ten,Guard,37,37,33.1,4.4,10,0.436,2.3,4.5,0.518,2,5.5,0.369,2,2.4,0.833,0.2,2.8,3,2.2,1.1,0.2,1.5,2,12.8,,10.55,2,196,88,0
Kaleb Wesson,2018-19,Ohio State,Big Ten,Forward,32,31,25.9,4.9,9.8,0.5,4.1,7.4,0.549,0.8,2.3,0.347,4.1,5.5,0.734,2.4,4.5,6.9,1.8,1,0.7,2.3,3.2,14.6,,11,2,206,122,0
Zion Williamson,2018-19,Duke,ACC,Forward,33,33,30,9,13.2,0.68,8.2,11,0.747,0.7,2.2,0.338,3.9,6.2,0.64,3.5,5.4,8.9,2.1,2.1,1.8,2.4,2.1,22.6,,11.97,1,201,129,0
Charles Bassey,2018-19,Western Kentucky,CUSA,Center,34,34,31.4,5.5,8.8,0.627,5.3,8.2,0.639,0.3,0.6,0.45,3.2,4.2,0.769,2.9,7.1,10,0.7,0.8,2.4,2.9,2.6,14.6,,0.96,1,211,111,0
Brandon Clarke,2018-19,Gonzaga,WCC,Forward,37,36,28.1,6.9,10.1,0.687,6.8,9.7,0.705,0.1,0.4,0.267,2.9,4.2,0.694,3.1,5.5,8.6,1.9,1.2,3.2,1.5,2.1,16.9,,5.01,3,203,97,1
Joe Wieskamp,2018-19,Iowa,Big Ten,Guard,35,35,27.7,3.6,7.3,0.488,1.9,3.3,0.564,1.7,4,0.424,2.3,2.9,0.767,1.4,3.5,4.9,1.1,0.9,0.5,1.1,1.9,11.1,,9.84,1,198,92,0
Louis King,2018-19,Oregon,Pac-12,Forward,31,28,30.4,4.8,11,0.435,2.9,6,0.476,1.9,4.9,0.386,2,2.5,0.785,1.3,4.2,5.5,1.3,0.9,0.2,2.1,2.5,13.5,,6.13,1,206,92,0
Isaiah Roby,2018-19,Nebraska,Big Ten,Forward,35,35,31.2,4.2,9.3,0.454,3.4,6.9,0.496,0.8,2.4,0.333,2.6,3.8,0.677,1.9,5,6.9,1.9,1.3,1.9,2,3.2,11.8,,11.31,3,203,104,0
Markis McDuffie,2018-19,Wichita State,AAC,Forward,37,37,33.4,5.8,14.2,0.408,3.5,7.5,0.466,2.3,6.6,0.341,4.3,5.3,0.816,1.8,3.2,5,1,1,0.2,1.6,1.9,18.2,,5.91,4,203,98,0
Chuma Okeke,2018-19,Auburn,SEC,Forward,38,38,29.1,4.4,8.9,0.496,3,5.2,0.574,1.4,3.7,0.387,1.7,2.4,0.722,2.8,4.1,6.8,1.9,1.8,1.2,1.7,1.9,12,,10.92,2,203,104,0
Admiral Schofield,2018-19,Tennessee,SEC,Guard,37,37,31.8,6.4,13.6,0.474,4.4,8.8,0.505,2,4.8,0.418,1.6,2.3,0.698,1.2,5,6.1,2,0.9,0.5,1.9,2.5,16.5,,10.16,4,198,109,0
Terence Davis,2018-19,Ole Miss,SEC,Guard,33,32,31,5.4,12.2,0.444,3.5,6.9,0.5,2,5.3,0.371,2.4,3.1,0.772,1.1,4.7,5.8,3.5,1.6,0.6,2.8,2.7,15.2,,8.13,4,193,92,0
Kris Wilkes,2018-19,UCLA,Pac-12,Guard,33,33,31.7,6.2,14.3,0.433,4.1,8.1,0.508,2.1,6.2,0.337,2.9,4.3,0.671,1.2,3.6,4.8,1.7,0.6,0.4,1.9,2.2,17.4,,6.78,2,203,97,0
Tyler Herro,2018-19,Kentucky,SEC,Guard,37,37,32.6,5,10.9,0.462,3.4,6.3,0.538,1.6,4.6,0.355,2.4,2.5,0.935,0.4,4.1,4.5,2.5,1.1,0.3,1.6,1.3,14,,10.29,1,196,88,0
Luguentz Dort,2018-19,Arizona State,Pac-12,Guard,34,33,31.5,5.1,12.6,0.405,3.5,7.5,0.472,1.6,5.2,0.307,4.3,6.1,0.7,1.3,3,4.3,2.3,1.5,0.2,2.9,3,16.1,,6.04,1,193,97,0
Jaxson Hayes,2018-19,Texas,Big 12,Forward,32,21,23.3,3.8,5.3,0.728,3.8,5.3,0.728,0,0,,2.3,3.1,0.74,1.8,3.3,5,0.3,0.6,2.2,0.9,3.3,10,,11.46,1,211,99,0
Sagaba Konate,2018-19,West Virginia,Big 12,Forward,8,7,24.1,4.6,10.6,0.435,3.5,7.8,0.452,1.1,2.9,0.391,3.3,4,0.813,1.9,6.1,8,1.4,0.8,2.8,2.1,3.3,13.6,,10.57,3,203,113,0
Cody Martin,2018-19,Nevada,MWC,Forward,34,34,34.4,4.4,8.8,0.505,3.4,6,0.574,1,2.8,0.358,2.2,2.9,0.763,0.9,3.5,4.5,4.9,1.4,0.7,1.9,2.5,12.1,,2.68,4,201,92,1
Mamadi Diakite,2018-19,Virginia,ACC,Forward,38,22,21.8,3.2,5.8,0.55,3.1,5.3,0.571,0.1,0.4,0.294,0.9,1.3,0.7,1.5,2.9,4.4,0.3,0.4,1.7,0.9,2.1,7.4,,10.15,3,206,103,0
Justin Wright-Foreman,2018-19,Hofstra,CAA,Guard,35,35,37.7,9.4,18.5,0.511,6.3,11.1,0.568,3.1,7.4,0.425,5.1,5.9,0.864,0.3,3.7,4,2.9,0.9,0.2,2.6,1.9,27.1,,-4.53,4,188,86,0
Neemias Queta,2018-19,Utah State,MWC,Center,35,35,27.1,4.8,7.8,0.614,4.7,7.6,0.618,0.1,0.1,0.4,2.2,3.9,0.565,2.5,6.4,8.9,1.6,0.7,2.4,2.3,3.1,11.8,,0.89,1,211,102,0
Ignas Brazdeikis,2018-19,Michigan,Big Ten,Forward,37,37,29.6,5.1,11,0.462,3.6,7.1,0.5,1.5,3.9,0.392,3.1,4.1,0.773,1.2,4.3,5.4,0.8,0.7,0.5,1.2,2.1,14.8,,10.55,1,201,97,0
