playerName,Season,School,Conf,position,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,spacer1,SOS,yearsInCollege,heightInCm,weightInKg,transferredSchools
Marial Shayok,2018-19,Iowa State,Big 12,Guard,34,34,32.9,6.7,13.6,0.496,4.6,8.2,0.568,2.1,5.4,0.386,3.2,3.6,0.878,1.4,3.5,4.9,2,0.9,0.2,2.7,2.1,18.7,,9.3,4,198,89,1
Jalen McDaniels,2018-19,San Diego State,MWC,Forward,34,34,31,6.2,13.4,0.466,5.5,11.2,0.495,0.7,2.2,0.32,2.7,3.7,0.732,2,6.3,8.3,2.1,1.1,0.5,2.4,2.9,15.9,,2.47,2,208,88,0
Mfiondu Kabengele,2018-19,Florida State,ACC,Forward,37,0,21.6,4.4,8.8,0.502,3.8,7.1,0.534,0.6,1.8,0.369,3.7,4.9,0.761,2.1,3.8,5.9,0.3,0.6,1.5,1.3,2.6,13.2,,10.26,2,208,113,0
Jaylen Hoard,2018-19,Wake Forest,ACC,Forward,31,30,30.2,4.9,10.7,0.458,4.5,9,0.502,0.4,1.7,0.226,2.9,4.1,0.717,2.6,5,7.6,1.5,0.6,0.6,2.5,2.2,13.1,,8.47,1,203,97,0
Jalen Pickett,2018-19,Siena,MAAC,Guard,33,32,37.1,5.6,12.8,0.436,3.6,7.1,0.506,2,5.7,0.348,2.7,3.6,0.746,1.3,3.3,4.6,6.7,2,0.9,2.4,2.3,15.8,,-6.47,1,193,86,0
Oshae Brissett,2018-19,Syracuse,ACC,Forward,34,34,33,4.3,11,0.393,3.4,7.7,0.445,0.9,3.3,0.27,2.9,4.4,0.66,2.2,5.3,7.5,1.8,1,0.8,2,2.1,12.4,,10.09,2,203,95,0
Phil Booth,2018-19,Villanova,Big East,Guard,36,36,35.1,6.1,13.9,0.434,3.4,6.8,0.506,2.6,7.2,0.367,3.8,5.1,0.749,0.4,3.5,3.9,3.8,0.8,0.2,2.3,1.9,18.6,,7.97,5,190,87,0
De'Andre Hunter,2018-19,Virginia,ACC,Guard,38,38,32.5,5.4,10.4,0.52,4.2,7.6,0.55,1.2,2.8,0.438,3.2,4.1,0.783,1.4,3.7,5.1,2,0.6,0.6,1.4,2,15.2,,10.15,2,201,102,0
Tacko Fall,2018-19,UCF,AAC,Center,33,33,24.9,4.7,6.2,0.748,4.7,6.2,0.748,0,0,,1.8,4.9,0.362,2.5,5.1,7.6,0.5,0.2,2.6,1.8,2.8,11.1,,5.58,4,229,140,0
Cam Reddish,2018-19,Duke,ACC,Forward,36,35,29.7,4.3,12,0.356,1.8,4.6,0.394,2.5,7.4,0.333,2.4,3.2,0.772,0.6,3.1,3.7,1.9,1.6,0.6,2.7,2.4,13.5,,11.97,1,203,98,0
Killian Tillie,2018-19,Gonzaga,WCC,Forward,15,0,16.6,2.3,4.7,0.5,1.4,2.5,0.553,0.9,2.1,0.438,0.6,0.9,0.643,0.8,3.1,3.9,1.5,0.7,0.7,0.7,2.9,6.2,,5.01,3,208,99,0
Bruno Fernando,2018-19,Maryland,Big Ten,Forward,34,33,30,5.1,8.4,0.607,5,8.1,0.618,0.1,0.3,0.3,3.3,4.3,0.779,2.9,7.7,10.6,2,0.6,1.9,2.8,2.7,13.6,,10.09,2,208,108,0
Andrew Nembhard,2018-19,Florida,SEC,Guard,36,36,32.9,2.9,7.1,0.414,2,4.3,0.458,1,2.8,0.347,1.2,1.5,0.764,0.2,2.7,2.9,5.4,1.2,0.1,2.1,1.7,8,,11.22,1,196,86,0
A.J. Lawson,2017-18,North Texas,CUSA,Guard,37,30,25.3,3.5,8.4,0.412,3.2,7,0.453,0.3,1.4,0.208,1.8,3.2,0.555,1.3,3.6,4.9,2.1,0.8,0.3,2,3.1,9,,-0.4,2,196,88,0
Keldon Johnson,2018-19,Kentucky,SEC,Guard,37,36,30.7,4.6,10.1,0.461,3.4,6.9,0.498,1.2,3.2,0.381,2.9,4.2,0.703,1.3,4.5,5.9,1.6,0.8,0.2,1.6,2.2,13.5,,10.29,1,198,95,0
Rui Hachimura,2018-19,Gonzaga,WCC,Forward,37,37,30.2,7.4,12.6,0.591,7,11.6,0.606,0.4,1,0.417,4.4,6,0.739,1.4,5.1,6.5,1.5,0.9,0.7,1.8,2,19.7,,5.01,3,203,104,0
Naz Reid,2018-19,LSU,SEC,Forward,34,32,27.2,5,10.7,0.468,4.2,8.3,0.509,0.8,2.5,0.333,2.7,3.8,0.727,2.5,4.7,7.2,0.9,0.7,0.7,2.5,3.2,13.6,,9.15,1,208,113,0
Jordan Caroline,2018-19,Nevada,MWC,Forward,33,33,35.5,5.8,12.9,0.452,4.5,9.2,0.487,1.4,3.8,0.368,3.9,6.3,0.628,2.5,7.1,9.6,1.9,0.6,0.3,2.5,2.2,17,,2.68,4,201,104,1
Quentin Grimes,2018-19,Kansas,Big 12,Guard,36,36,27.4,2.9,7.7,0.384,1.4,3.3,0.444,1.5,4.4,0.34,1,1.6,0.603,0.5,2,2.5,2,0.6,0.2,1.9,2.4,8.4,,12.79,1,196,95,0
Zylan Cheatham,2018-19,Arizona State,Pac-12,Forward,34,34,32.4,4.2,7.9,0.534,3.9,7.1,0.543,0.3,0.7,0.44,3.4,5.5,0.618,2.1,8.2,10.3,3.2,0.8,0.8,3,2.7,12.1,,6.04,3,203,99,1
DaQuan Jeffries,2018-19,Tulsa,AAC,Guard,31,31,28.1,4.5,8.9,0.502,3,4.9,0.612,1.5,4,0.366,2.7,3.5,0.755,1.3,4.3,5.6,1.8,1,1.2,1.6,3,13,,3.86,3,196,104,1
Daniel Gafford,2018-19,Arkansas,SEC,Forward,32,32,28.7,6.7,10.1,0.66,6.7,10.1,0.66,0,0,,3.6,6,0.591,2.8,5.8,8.7,0.7,0.9,2,2.4,2.8,16.9,,8.78,2,211,105,0
Darius Garland,2018-19,Vanderbilt,SEC,Guard,5,5,27.8,5.8,10.8,0.537,3.6,6.2,0.581,2.2,4.6,0.478,2.4,3.2,0.75,0.4,3.4,3.8,2.6,0.8,0.4,3,1.4,16.2,,7.79,1,188,79,0
Ethan Happ,2018-19,Wisconsin,Big Ten,Forward,34,34,32,7.6,14.3,0.53,7.6,14.1,0.535,0,0.1,0,2.2,4.7,0.466,2.3,7.8,10.1,4.5,1.1,1.3,3.1,2.6,17.3,,11.01,4,208,107,0
Kouat Noi,2018-19,TCU,Big 12,Forward,31,19,30.2,4.9,11.5,0.43,2.5,4.8,0.534,2.4,6.7,0.356,1.7,2.1,0.788,1.8,3.2,4.9,1.2,1.2,0.3,1.5,2,13.9,,9.6,2,201,92,0
Jordan Nwora,2018-19,Louisville,ACC,Forward,34,29,31.9,5.8,13.1,0.446,3.6,7,0.508,2.3,6.1,0.374,3.1,4,0.765,1.2,6.5,7.6,1.3,0.9,0.4,2.4,2.1,17,,11.04,2,201,102,0
Terance Mann,2018-19,Florida State,ACC,Guard,37,36,31.7,4,7.9,0.505,3.2,5.8,0.547,0.8,2.1,0.39,2.6,3.4,0.79,2.5,4,6.5,2.5,0.7,0.3,1.8,2.2,11.4,,10.26,4,201,97,0
Dylan Windler,2018-19,Belmont,OVC,Forward,33,33,33.2,7.4,13.6,0.54,4.3,6.6,0.659,3,7.1,0.429,3.5,4.2,0.847,1.9,8.9,10.8,2.5,1.4,0.6,2.1,2.1,21.3,,-2.6,4,203,90,0
Tremont Waters,2018-19,LSU,SEC,Guard,33,29,32.4,5.2,12.1,0.43,3.5,6.9,0.507,1.7,5.2,0.327,3.2,3.9,0.813,0.3,2.5,2.8,5.8,2.9,0.1,3.5,1.9,15.3,,9.15,2,180,79,0
Jared Harper,2018-19,Auburn,SEC,Guard,40,40,33,4.6,11.5,0.399,2.1,4.9,0.438,2.5,6.6,0.37,3.7,4.5,0.828,0.3,2.2,2.5,5.8,1.1,0.1,2.4,1.8,15.3,,10.92,3,180,79,0
Cameron Johnson,2018-19,UNC,ACC,Guard,36,36,29.9,5.9,11.6,0.506,3.2,5.8,0.556,2.7,5.8,0.457,2.5,3.1,0.818,1.8,3.9,5.8,2.4,1.2,0.3,1.5,1.5,16.9,,11.35,5,206,95,1
Justin James,2018-19,Wyoming,MWC,Guard,32,32,38.2,7.1,17.4,0.409,5.6,12.1,0.459,1.6,5.3,0.296,6.3,8.4,0.741,1,7.5,8.5,4.4,1.5,0.6,4.2,2.1,22.1,,0.19,4,201,86,0
Justin Robinson,2018-19,Virginia Tech,ACC,Guard,24,20,29.5,4,8.5,0.473,2.3,4.4,0.524,1.7,4.1,0.418,3.8,4.6,0.811,0.6,2.6,3.2,5,1.6,0.1,2.8,1.5,13.5,,7.79,4,188,88,0
Simisola Shittu,2018-19,Vanderbilt,SEC,Forward,32,31,26.7,4.1,8.8,0.468,4.1,8.2,0.496,0,0.6,0.056,2.7,4.7,0.576,1.6,5.1,6.7,1.8,0.7,0.5,2.9,2.3,10.9,,7.79,1,208,108,0
Kezie Okpala,2018-19,Stanford,Pac-12,Forward,29,29,32.7,5.9,12.7,0.463,4.8,9.7,0.493,1.1,3,0.368,4,6,0.671,1.2,4.5,5.7,2,1,0.5,2.9,2.5,16.8,,5.13,2,206,97,0
Nicolas Claxton,2018-19,Georgia,SEC,Forward,32,32,31.6,4.3,9.3,0.46,3.7,7.3,0.509,0.6,2,0.281,3.8,6,0.641,2.3,6.3,8.6,1.8,1.1,2.5,2.1,2.8,13,,8.12,2,211,99,0
Chris Clemons,2018-19,Campbell,Big South,Guard,33,33,36.6,9.2,20.6,0.448,5,8.8,0.569,4.2,11.8,0.357,7.5,8.6,0.869,0.8,4.3,5.1,2.8,1.5,0.3,2.5,1.9,30.1,,-4.39,4,175,81,0
Aubrey Dawkins,2018-19,UCF,AAC,Guard,33,33,33.4,5.5,11.8,0.463,3.3,6.4,0.514,2.2,5.5,0.403,2.5,2.9,0.835,1,4,5,1.4,1,0.3,1.6,2.2,15.6,,5.58,3,198,92,1
Bol Bol,2018-19,Oregon,Pac-12,Center,9,9,29.8,8.2,14.7,0.561,6.8,11.9,0.57,1.4,2.8,0.52,3.1,4.1,0.757,2.1,7.4,9.6,1,0.8,2.7,2,1.7,21,,6.13,1,218,106,0
Amir Coffey,2018-19,Minnesota,Big Ten,Guard,36,36,35.2,5.5,12.6,0.436,4.4,8.9,0.492,1.1,3.8,0.304,4.5,6.1,0.74,0.7,2.9,3.6,3.2,0.9,0.2,2.3,1.5,16.6,,11.27,3,203,95,0
John Konchar,2018-19,Purdue-Fort Wayne,Summit,Guard,33,33,34.3,7,12.8,0.546,5.4,8.6,0.627,1.6,4.2,0.381,3.8,5.4,0.713,2.2,6.3,8.5,5.4,2,0.9,2.8,2.1,19.5,,-3.6,4,196,95,0
Ky Bowman,2018-19,Boston College,ACC,Guard,31,30,39.4,6.3,15.6,0.404,3.8,8.8,0.427,2.5,6.8,0.374,3.8,5,0.761,0.8,6.7,7.5,4,1.4,0.6,2.9,2.6,19,,7.76,3,185,85,0
Reggie Perry,2018-19,Mississippi State,SEC,Forward,34,18,23.9,3.5,6.9,0.502,3.1,5.8,0.546,0.3,1.1,0.282,2.4,3.4,0.716,2.6,4.6,7.2,0.6,0.6,0.7,1.5,2.9,9.7,,9.07,1,208,111,0
Kevin Porter Jr.,2018-19,USC,Pac-12,Guard,21,4,22.1,3.5,7.5,0.471,2.2,4.2,0.517,1.3,3.2,0.412,1.1,2.2,0.522,1,3,4,1.4,0.8,0.5,1.9,2.1,9.5,,4.96,1,198,98,0
Charlie Brown Jr.,2018-19,St. Joseph's,A-10,Forward,32,31,35.6,6.4,14.9,0.43,4.4,9.4,0.473,2,5.5,0.356,4.3,5,0.845,2.1,4.1,6.2,1.5,1.1,0.8,1.8,2.6,19,,1.66,2,201,89,0
Tyus Battle,2018-19,Syracuse,ACC,Guard,32,32,36.3,5.9,13.6,0.431,4.6,9.5,0.479,1.3,4.1,0.321,4.1,5.4,0.763,0.7,2.6,3.3,2.5,1.2,0.3,1.8,2.1,17.2,,10.09,3,198,92,0
Lindell Wigginton,2018-19,Iowa State,Big 12,Guard,25,2,26,3.9,9.4,0.415,2.1,4.7,0.441,1.8,4.7,0.39,3.8,5.3,0.72,0.7,3.3,4,2.1,0.8,0.4,2,2,13.5,,9.3,2,188,85,0
Obi Toppin,2018-19,Dayton,A-10,Forward,33,15,26.5,6.1,9.2,0.666,5.8,8.5,0.676,0.3,0.6,0.524,1.9,2.6,0.713,1.5,4.1,5.6,1.8,0.6,0.8,1.9,2.1,14.4,,2.91,1,206,99,0
Jontay Porter,2017-18,Missouri,SEC,Forward,33,7,24.5,3.2,7.2,0.437,1.9,3.9,0.5,1.2,3.3,0.364,2.4,3.2,0.75,1.5,5.3,6.8,2.2,0.8,1.7,1.9,2.9,9.9,,9.19,1,211,108,0
Kerwin Roach Jr.,2018-19,Texas,Big 12,Guard,31,24,29.2,5,11.5,0.439,3.3,6.5,0.502,1.7,4.9,0.355,2.8,4,0.688,0.6,3.6,4.3,3.2,1.2,0.3,2.3,2.3,14.6,,11.46,4,193,81,0
Ja Morant,2018-19,Murray State,OVC,Guard,33,33,36.6,8,16.1,0.499,6.3,11.3,0.556,1.7,4.8,0.363,6.7,8.2,0.813,1.2,4.5,5.7,10,1.8,0.8,5.2,1.5,24.5,,-3.11,2,190,79,0
Zach Norvell Jr.,2018-19,Gonzaga,WCC,Guard,37,36,30.7,4.9,11.3,0.434,2.3,4.2,0.541,2.6,7.1,0.37,2.5,2.8,0.867,0.8,3.5,4.3,3.1,1.3,0.1,1.4,1.8,14.9,,5.01,2,196,92,0
Shamorie Ponds,2018-19,St. John's (NY),Big East,Guard,33,33,35.1,6.5,14.5,0.453,4.6,8.9,0.515,2,5.6,0.353,4.6,5.5,0.836,1,3.2,4.1,5.1,2.6,0.3,2,2,19.7,,5.5,3,185,79,0
Juwan Morgan,2018-19,Indiana,Big Ten,Forward,35,35,29.9,6.1,11,0.558,5.4,8.5,0.636,0.7,2.5,0.295,2.5,3.9,0.647,2.5,5.7,8.2,1.9,1.2,1.5,1.9,2.9,15.5,,10.1,4,203,105,0
Charles Matthews,2018-19,Michigan,Big Ten,Guard,34,34,31.5,4.5,10.4,0.431,3.6,7.6,0.481,0.9,2.9,0.299,2.4,3.6,0.645,1.5,3.5,5,1.4,1.1,0.5,1.7,1.8,12.2,,10.55,3,198,92,1
Jaylen Hands,2018-19,UCLA,Pac-12,Guard,33,33,31.2,4.8,11.6,0.413,2.8,6.2,0.447,2,5.4,0.373,2.6,3.3,0.78,0.4,3.3,3.7,6.1,1.3,0.2,3.2,1.2,14.2,,6.78,2,190,81,0